         {-97, 291, 38}, // 119.490827, -15.679999, 46.719997, 6.080000, -11.008084, 35.899086, -10.963416
         {-90, 275, 37}, // 119.528794, -14.559999, 44.000000, 5.920000, -9.937585, 33.266834, -11.090492
         {-96, 287, 36}, // 119.568776, -15.360000, 46.079998, 5.760000, -10.698030, 35.285320, -11.283225
         {-90, 284, 33}, // 119.608757, -14.559999, 45.599998, 5.280000, -9.904844, 34.838928, -11.772753
         {-93, 283, 34}, // 119.648953, -15.040000, 45.439999, 5.440000, -10.387975, 34.671558, -11.603035
         {-90, 290, 28}, // 119.690338, -14.559999, 46.559998, 4.640000, -9.883576, 35.786343, -12.444633
         {-93, 275, 35}, // 119.729252, -14.880000, 44.000000, 5.600000, -10.255054, 33.266285, -11.416620
         {-104, 292, 49}, // 119.768654, -16.799999, 46.879997, 7.840000, -12.134623, 36.006641, -9.154039
         {-101, 282, 33}, // 119.808544, -16.160000, 45.279999, 5.280000, -11.508072, 34.497902, -11.757416
         {-93, 280, 41}, // 119.848403, -14.880000, 44.959999, 6.560000, -10.243934, 34.187748, -10.447714
         {-97, 289, 36}, // 119.888934, -15.679999, 46.399998, 5.760000, -11.011791, 35.591930, -11.286385
         {-97, 284, 35}, // 119.930564, -15.520000, 45.599998, 5.600000, -10.865368, 34.816532, -11.438505
         {-93, 284, 43}, // 119.970180, -14.880000, 45.599998, 6.880000, -10.234490, 34.807247, -10.129934
         {-97, 287, 38}, // 120.009826, -15.679999, 46.079998, 6.080000, -11.019557, 35.274399, -10.953038
         {-100, 285, 42}, // 120.048770, -16.000000, 45.759998, 6.720000, -11.348852, 34.945938, -10.289505
         {-93, 296, 36}, // 120.088995, -15.040000, 47.360001, 5.760000, -10.355586, 36.540436, -11.306010
         {-97, 285, 44}, // 120.128764, -15.679999, 45.759998, 7.040000, -11.031383, 34.946487, -9.963376
         {-101, 284, 39}, // 120.169020, -16.160000, 45.599998, 6.240000, -11.508425, 34.794678, -10.778131
         {-95, 288, 35}, // 120.208757, -15.200000, 46.239998, 5.600000, -10.534397, 35.446953, -11.450913
         {-102, 289, 42}, // 120.248770, -16.320000, 46.399998, 6.720000, -11.656877, 35.564888, -10.297853
         {-98, 292, 37}, // 120.288995, -15.839999, 46.879997, 5.920000, -11.163950, 36.054985, -11.129074
         {-100, 296, 36}, // 120.328764, -16.000000, 47.360001, 5.760000, -11.314081, 36.523228, -11.299921
         {-107, 279, 30}, // 120.368776, -17.279999, 44.799999, 4.800000, -12.631874, 34.017094, -12.234766
         {-96, 281, 42}, // 120.409124, -15.360000, 45.119999, 6.720000, -10.721328, 34.332722, -10.283186
         {-97, 291, 34}, // 120.448831, -15.679999, 46.719997, 5.440000, -11.004025, 35.909462, -11.619731
         {-89, 278, 39}, // 120.490399, -14.240000, 44.639999, 6.240000, -9.608644, 33.892067, -10.774742
         {-93, 287, 44}, // 120.530229, -15.040000, 46.079998, 7.040000, -10.386650, 35.270302, -9.972624
         {-93, 287, 36}, // 120.569905, -15.040000, 46.079998, 5.760000, -10.378531, 35.291058, -11.285255
         {-88, 291, 42}, // 120.610375, -14.080000, 46.719997, 6.720000, -9.414654, 35.917385, -10.317248
         {-103, 298, 46}, // 120.648922, -16.639999, 47.680000, 7.360000, -11.957488, 36.798157, -9.660263
         {-89, 280, 37}, // 120.692536, -14.240000, 44.959999, 5.920000, -9.600878, 34.209602, -11.108088
         {-100, 287, 38}, // 120.730198, -16.000000, 46.079998, 6.080000, -11.339056, 35.268661, -10.951009
         {-100, 278, 38}, // 120.770332, -16.000000, 44.480000, 6.080000, -11.367738, 33.706944, -10.925064
         {-96, 285, 46}, // 120.809246, -15.360000, 45.759998, 7.360000, -10.713914, 34.947033, -9.637249
         {-96, 287, 36}, // 120.850692, -15.360000, 46.079998, 5.760000, -10.698030, 35.285320, -11.283225
         {-95, 288, 41}, // 120.890491, -15.200000, 46.239998, 6.560000, -10.540486, 35.431385, -10.466440
         {-104, 290, 37}, // 120.930137, -16.799999, 46.559998, 5.920000, -12.128181, 35.725433, -11.117796
         {-95, 286, 33}, // 120.970119, -15.200000, 45.919998, 5.280000, -10.538104, 35.139797, -11.773882
         {-100, 296, 38}, // 121.008788, -16.000000, 47.360001, 6.080000, -11.316111, 36.518040, -10.971764
         {-97, 278, 36}, // 121.048770, -15.679999, 44.480000, 5.760000, -11.046209, 33.717869, -11.255251
         {-93, 295, 41}, // 121.089545, -14.880000, 47.200001, 6.560000, -10.203779, 36.374161, -10.484037
         {-102, 281, 32}, // 121.128825, -16.320000, 45.119999, 5.120000, -11.669674, 34.341457, -11.917885
         {-101, 288, 27}, // 121.168776, -16.160000, 46.239998, 4.320000, -11.484774, 35.450500, -12.757455
         {-97, 280, 37}, // 121.208788, -15.520000, 44.959999, 5.920000, -10.878870, 34.186657, -11.099970
         {-91, 281, 40}, // 121.249044, -14.719999, 45.119999, 6.400000, -10.080302, 34.349384, -10.615403
         {-93, 287, 38}, // 121.290460, -15.040000, 46.079998, 6.080000, -10.380561, 35.285870, -10.957098
         {-105, 293, 34}, // 121.328733, -16.959999, 47.039997, 5.440000, -12.276281, 36.198860, -11.616801
         {-96, 283, 38}, // 121.368806, -15.360000, 45.439999, 6.080000, -10.711532, 34.655445, -10.944691
         {-96, 289, 42}, // 121.409185, -15.360000, 46.399998, 6.720000, -10.698382, 35.582096, -10.303942
         {-93, 289, 38}, // 121.448800, -15.040000, 46.399998, 6.080000, -10.374825, 35.598213, -10.962286
         {-101, 288, 39}, // 121.489026, -16.160000, 46.239998, 6.240000, -11.496952, 35.419365, -10.788509
         {-91, 278, 30}, // 121.528764, -14.719999, 44.480000, 4.800000, -10.081627, 33.750641, -12.245813
         {-93, 283, 40}, // 121.569325, -15.040000, 45.439999, 6.400000, -10.394064, 34.655991, -10.618563
         {-93, 289, 36}, // 121.608788, -15.040000, 46.399998, 5.760000, -10.372795, 35.603401, -11.290443
         {-90, 282, 45}, // 121.649197, -14.559999, 45.279999, 7.200000, -9.922758, 34.495453, -9.798618
         {-97, 288, 39}, // 121.692414, -15.520000, 46.239998, 6.240000, -10.857955, 35.430840, -10.792568
         {-97, 282, 45}, // 121.728764, -15.520000, 45.279999, 7.200000, -10.881252, 34.478245, -9.792529
         {-103, 289, 40}, // 121.769050, -16.639999, 46.399998, 6.400000, -11.974345, 35.564342, -10.623981
         {-96, 281, 32}, // 121.810222, -15.360000, 45.119999, 5.120000, -10.711180, 34.358665, -11.923974
         {-97, 279, 50}, // 121.850448, -15.679999, 44.799999, 8.000000, -11.054680, 33.993889, -8.963337
         {-97, 285, 36}, // 121.890247, -15.679999, 45.759998, 5.760000, -11.023264, 34.967243, -11.276007
         {-97, 282, 39}, // 121.929557, -15.520000, 45.279999, 6.240000, -10.875164, 34.493809, -10.777002
         {-91, 298, 38}, // 121.970210, -14.719999, 47.680000, 6.080000, -10.032381, 36.853329, -10.985071
         {-93, 283, 22}, // 122.009856, -15.040000, 45.439999, 3.520000, -10.375797, 34.702690, -13.571980
         {-93, 292, 37}, // 122.049319, -14.880000, 46.879997, 5.920000, -10.205456, 36.072193, -11.135162
         {-91, 279, 42}, // 122.089087, -14.719999, 44.799999, 6.720000, -10.088068, 34.031853, -10.282057
         {-87, 280, 39}, // 122.128764, -13.920000, 44.959999, 6.240000, -9.283410, 34.210144, -10.781961
         {-100, 287, 38}, // 122.168776, -16.000000, 46.079998, 6.080000, -11.339056, 35.268661, -10.951009
         {-93, 281, 42}, // 122.208757, -15.040000, 45.119999, 6.720000, -10.401830, 34.338459, -10.285215
         {-103, 289, 40}, // 122.249655, -16.639999, 46.399998, 6.400000, -11.974345, 35.564342, -10.623981
         {-95, 286, 35}, // 122.290308, -15.200000, 45.919998, 5.600000, -10.540133, 35.134609, -11.445724
         {-97, 286, 43}, // 122.330198, -15.520000, 45.919998, 6.880000, -10.867750, 35.108120, -10.131064
         {-102, 293, 32}, // 122.368989, -16.320000, 47.039997, 5.120000, -11.635256, 36.215519, -11.949018
         {-93, 289, 42}, // 122.408788, -15.040000, 46.399998, 6.720000, -10.378884, 35.587833, -10.305971
         {-101, 288, 49}, // 122.448800, -16.160000, 46.239998, 7.840000, -11.507099, 35.393421, -9.147721
         {-103, 277, 41}, // 122.490430, -16.480000, 44.320000, 6.560000, -11.852898, 33.534378, -10.427189
         {-98, 290, 45}, // 122.530717, -15.839999, 46.559998, 7.200000, -11.177805, 35.721886, -9.811255
         {-100, 285, 38}, // 122.569936, -16.000000, 45.759998, 6.080000, -11.344792, 34.956318, -10.945820
         {-93, 291, 40}, // 122.610863, -15.040000, 46.719997, 6.400000, -10.371119, 35.905365, -10.639318
         {-103, 287, 36}, // 122.650113, -16.639999, 46.079998, 5.760000, -11.976022, 35.262379, -11.275106
         {-90, 279, 34}, // 122.690583, -14.400000, 44.799999, 5.440000, -9.760451, 34.058346, -11.596716
         {-96, 287, 40}, // 122.730229, -15.360000, 46.079998, 6.400000, -10.702089, 35.274940, -10.626910
         {-91, 287, 34}, // 122.769905, -14.719999, 46.079998, 5.440000, -10.057004, 35.301983, -11.615442
         {-89, 278, 39}, // 122.811626, -14.240000, 44.639999, 6.240000, -9.608644, 33.892067, -10.774742
         {-96, 285, 42}, // 122.852218, -15.360000, 45.759998, 6.720000, -10.709855, 34.957409, -10.293564
         {-91, 291, 38}, // 122.891956, -14.719999, 46.719997, 6.080000, -10.049590, 35.916294, -10.969505
         {-98, 301, 45}, // 122.929618, -15.839999, 48.160000, 7.200000, -11.149124, 37.283607, -9.837199
         {-100, 279, 44}, // 122.969142, -16.000000, 44.799999, 7.040000, -11.368091, 34.003719, -9.945780
         {-89, 286, 37}, // 123.009002, -14.240000, 45.919998, 5.920000, -9.583669, 35.146633, -11.123655
         {-104, 280, 33}, // 123.049838, -16.799999, 44.959999, 5.280000, -12.152803, 34.174088, -11.748167
         {-93, 297, 35}, // 123.090827, -14.880000, 47.520000, 5.600000, -10.191954, 36.702072, -11.473699
         {-98, 297, 41}, // 123.128794, -15.839999, 47.520000, 6.560000, -11.156537, 36.669296, -10.483137
         {-93, 281, 40}, // 123.168806, -15.040000, 45.119999, 6.400000, -10.399800, 34.343647, -10.613373
         {-105, 285, 32}, // 123.208818, -16.959999, 45.759998, 5.120000, -12.297195, 34.954674, -11.924204
         {-101, 288, 35}, // 123.249227, -16.160000, 46.239998, 5.600000, -11.492892, 35.429745, -11.444824
         {-85, 276, 40}, // 123.289148, -13.759999, 44.160000, 6.400000, -9.139015, 33.429562, -10.605925
         {-89, 290, 35}, // 123.329191, -14.240000, 46.559998, 5.600000, -9.570167, 35.776512, -11.462191
         {-100, 279, 36}, // 123.370546, -16.000000, 44.799999, 5.760000, -11.359972, 34.024475, -11.258410
         {-100, 289, 42}, // 123.410344, -16.000000, 46.399998, 6.720000, -11.337379, 35.570625, -10.299882
         {-93, 281, 28}, // 123.448800, -15.040000, 45.119999, 4.480000, -10.387623, 34.374783, -12.582318
         {-100, 287, 44}, // 123.489026, -16.000000, 46.079998, 7.040000, -11.345145, 35.253094, -9.966536
         {-103, 289, 38}, // 123.528794, -16.639999, 46.399998, 6.080000, -11.972315, 35.569534, -10.952139
         {-91, 281, 40}, // 123.569325, -14.719999, 45.119999, 6.400000, -10.080302, 34.349384, -10.615403
         {-101, 284, 46}, // 123.608818, -16.160000, 45.599998, 7.520000, -11.516542, 34.773922, -9.465502
         {-93, 280, 41}, // 123.648831, -14.880000, 44.959999, 6.560000, -10.243934, 34.187748, -10.447714
         {-100, 300, 46}, // 123.690399, -16.000000, 48.000000, 7.360000, -11.312757, 37.121971, -9.669512
         {-101, 278, 25}, // 123.730137, -16.160000, 44.639999, 4.000000, -11.511426, 33.893970, -13.059668
         {-90, 290, 43}, // 123.769081, -14.559999, 46.559998, 6.880000, -9.897783, 35.750019, -10.147532
         {-102, 289, 36}, // 123.809063, -16.320000, 46.399998, 5.760000, -11.650787, 35.580456, -11.282326
         {-93, 278, 39}, // 123.848800, -14.880000, 44.639999, 6.240000, -10.247641, 33.880592, -10.770683
         {-97, 295, 43}, // 123.888995, -15.520000, 47.200001, 6.880000, -10.844805, 36.357502, -10.151820
         {-90, 280, 37}, // 123.929069, -14.559999, 44.959999, 5.920000, -9.920376, 34.203865, -11.106059
         {-96, 287, 40}, // 123.970851, -15.360000, 46.079998, 6.400000, -10.702089, 35.274940, -10.626910
         {-88, 289, 36}, // 124.009734, -14.080000, 46.399998, 5.760000, -9.414301, 35.620609, -11.296533
         {-95, 282, 43}, // 124.049472, -15.200000, 45.279999, 6.880000, -10.559725, 34.489166, -10.122717
         {-95, 290, 46}, // 124.088873, -15.200000, 46.559998, 7.520000, -10.540838, 35.728165, -9.487156
         {-95, 286, 27}, // 124.129282, -15.200000, 45.919998, 4.320000, -10.532015, 35.155365, -12.758355
         {-103, 302, 46}, // 124.168867, -16.639999, 48.320000, 7.360000, -11.946015, 37.422844, -9.670641
         {-93, 287, 34}, // 124.209246, -15.040000, 46.079998, 5.440000, -10.376502, 35.296246, -11.613413
         {-97, 282, 43}, // 124.248770, -15.520000, 45.279999, 6.880000, -10.879223, 34.483433, -10.120687
         {-96, 287, 30}, // 124.288934, -15.360000, 46.079998, 4.800000, -10.691941, 35.300884, -12.267698
         {-93, 281, 40}, // 124.328794, -15.040000, 45.119999, 6.400000, -10.399800, 34.343647, -10.613373
         {-98, 290, 33}, // 124.368806, -15.839999, 46.559998, 5.280000, -11.165627, 35.753017, -11.780201
         {-97, 278, 46}, // 124.409063, -15.520000, 44.639999, 7.520000, -10.894754, 33.848366, -9.453994
         {-98, 280, 45}, // 124.450326, -15.839999, 44.959999, 7.200000, -11.206487, 34.160164, -9.785311
         {-98, 284, 37}, // 124.489911, -15.839999, 45.599998, 5.920000, -11.186895, 34.805607, -11.108318
         {-100, 291, 34}, // 124.530656, -16.000000, 46.719997, 5.440000, -11.323524, 35.903725, -11.617701
         {-93, 289, 32}, // 124.569478, -15.040000, 46.399998, 5.120000, -10.368736, 35.613777, -11.946759
         {-90, 281, 44}, // 124.610619, -14.400000, 45.119999, 7.040000, -9.764863, 34.344746, -9.961117
         {-103, 290, 43}, // 124.648800, -16.480000, 46.559998, 6.880000, -11.814773, 35.715599, -10.135353
         {-97, 287, 42}, // 124.690247, -15.679999, 46.079998, 6.720000, -11.023617, 35.264019, -10.296722
         {-102, 296, 38}, // 124.730076, -16.320000, 47.360001, 6.080000, -11.635608, 36.512302, -10.969734
         {-95, 284, 39}, // 124.769264, -15.200000, 45.599998, 6.240000, -10.549930, 34.811886, -10.784221
         {-90, 288, 41}, // 124.810192, -14.559999, 46.239998, 6.560000, -9.901490, 35.442860, -10.470499
         {-103, 293, 46}, // 124.849594, -16.639999, 47.039997, 7.360000, -11.968961, 36.173466, -9.649886
         {-91, 289, 40}, // 124.889301, -14.719999, 46.399998, 6.400000, -10.057357, 35.598759, -10.636158
         {-102, 293, 42}, // 124.931724, -16.320000, 47.039997, 6.720000, -11.645404, 36.189575, -10.308230
         {-101, 292, 39}, // 124.968806, -16.160000, 46.879997, 6.240000, -11.485479, 36.044056, -10.798887
         {-91, 285, 40}, // 125.010772, -14.719999, 45.759998, 6.400000, -10.068830, 34.974072, -10.625780
         {-102, 289, 36}, // 125.051852, -16.320000, 46.399998, 5.760000, -11.650787, 35.580456, -11.282326
         {-91, 279, 36}, // 125.090552, -14.719999, 44.799999, 5.760000, -10.081979, 34.047421, -11.266529
         {-104, 292, 35}, // 125.130106, -16.799999, 46.879997, 5.600000, -12.120416, 36.042965, -11.451143
         {-101, 286, 33}, // 125.169234, -16.160000, 45.919998, 5.280000, -11.496599, 35.122589, -11.767794
         {-93, 291, 44}, // 125.209978, -15.040000, 46.719997, 7.040000, -10.375177, 35.894989, -9.983002
         {-88, 281, 38}, // 125.249685, -14.080000, 45.119999, 6.080000, -9.439276, 34.366047, -10.947619
         {-93, 284, 39}, // 125.290460, -14.880000, 45.599998, 6.240000, -10.230432, 34.817623, -10.786250
         {-98, 297, 46}, // 125.328794, -15.839999, 47.520000, 7.520000, -11.162625, 36.653728, -9.498664
         {-88, 278, 34}, // 125.369111, -14.080000, 44.480000, 5.440000, -9.446690, 33.751736, -11.593556
         {-96, 289, 30}, // 125.408818, -15.360000, 46.399998, 4.800000, -10.686205, 35.613228, -12.272887
         {-97, 290, 37}, // 125.449197, -15.520000, 46.559998, 5.920000, -10.850188, 35.748379, -11.125915
         {-88, 289, 38}, // 125.488904, -14.080000, 46.399998, 6.080000, -9.416330, 35.615421, -10.968375
         {-90, 286, 39}, // 125.530717, -14.559999, 45.919998, 6.240000, -9.905197, 35.135704, -10.793468
         {-93, 286, 41}, // 125.569295, -14.880000, 45.919998, 6.560000, -10.226725, 35.124779, -10.463282
         {-103, 289, 36}, // 125.610283, -16.639999, 46.399998, 5.760000, -11.970285, 35.574722, -11.280296
         {-100, 285, 50}, // 125.648922, -16.000000, 45.759998, 8.000000, -11.356970, 34.925182, -8.976873
         {-97, 293, 44}, // 125.689240, -15.679999, 47.039997, 7.040000, -11.008437, 36.195862, -9.984132
         {-97, 287, 38}, // 125.728764, -15.679999, 46.079998, 6.080000, -11.019557, 35.274399, -10.953038
         {-90, 283, 46}, // 125.769020, -14.400000, 45.439999, 7.360000, -9.761156, 34.651901, -9.638149
         {-100, 296, 40}, // 125.808788, -16.000000, 47.360001, 6.400000, -11.318141, 36.512848, -10.643606
         {-95, 282, 27}, // 125.848770, -15.200000, 45.279999, 4.320000, -10.543488, 34.530678, -12.747977
         {-93, 291, 34}, // 125.888812, -15.040000, 46.719997, 5.440000, -10.365029, 35.920933, -11.623790
         {-103, 281, 38}, // 125.928764, -16.639999, 45.119999, 6.080000, -11.995260, 34.320160, -10.931383
         {-96, 285, 34}, // 125.969691, -15.360000, 45.759998, 5.440000, -10.701736, 34.978165, -11.606194
         {-96, 287, 38}, // 126.008941, -15.360000, 46.079998, 6.080000, -10.700059, 35.280132, -10.955068
         {-95, 282, 28}, // 126.049044, -15.200000, 45.279999, 4.640000, -10.545518, 34.525490, -12.419819
         {-93, 285, 46}, // 126.090094, -15.040000, 45.759998, 7.360000, -10.394416, 34.952770, -9.639278
         {-95, 286, 35}, // 126.130259, -15.200000, 45.919998, 5.600000, -10.540133, 35.134609, -11.445724
         {-97, 282, 43}, // 126.170058, -15.520000, 45.279999, 6.880000, -10.879223, 34.483433, -10.120687
         {-91, 291, 34}, // 126.209520, -14.719999, 46.719997, 5.440000, -10.045531, 35.926670, -11.625820
         {-88, 276, 42}, // 126.249380, -14.080000, 44.160000, 6.720000, -9.460545, 33.418636, -10.275738
         {-91, 285, 36}, // 126.290003, -14.719999, 45.759998, 5.760000, -10.064770, 34.984451, -11.282095
         {-93, 285, 36}, // 126.330534, -15.040000, 45.759998, 5.760000, -10.384268, 34.978714, -11.280066
         {-97, 291, 34}, // 126.368867, -15.679999, 46.719997, 5.440000, -11.004025, 35.909462, -11.619731
         {-100, 298, 34}, // 126.408757, -16.000000, 47.680000, 5.440000, -11.306315, 36.840759, -11.633268
         {-101, 278, 41}, // 126.449380, -16.160000, 44.639999, 6.560000, -11.527663, 33.852459, -10.434407
         {-103, 289, 40}, // 126.489179, -16.639999, 46.399998, 6.400000, -11.974345, 35.564342, -10.623981
         {-98, 284, 31}, // 126.529008, -15.839999, 45.599998, 4.960000, -11.180807, 34.821171, -12.092792
         {-91, 289, 46}, // 126.568776, -14.719999, 46.399998, 7.360000, -10.063445, 35.583195, -9.651686
         {-97, 270, 28}, // 126.610314, -15.679999, 43.200001, 4.480000, -11.061036, 32.489246, -12.547126
         {-91, 293, 40}, // 126.648800, -14.719999, 47.039997, 6.400000, -10.045884, 36.223446, -10.646536
         {-101, 284, 33}, // 126.688812, -16.160000, 45.599998, 5.280000, -11.502336, 34.810246, -11.762605
         {-97, 285, 48}, // 126.729069, -15.679999, 45.759998, 7.680000, -11.035441, 34.936108, -9.307061
         {-103, 297, 45}, // 126.768806, -16.480000, 47.520000, 7.200000, -11.799593, 36.647446, -9.822762
         {-93, 285, 34}, // 126.808757, -15.040000, 45.759998, 5.440000, -10.382238, 34.983902, -11.608223
         {-95, 297, 45}, // 126.850143, -15.200000, 47.520000, 7.200000, -10.521600, 36.670391, -9.830881
         {-90, 280, 31}, // 126.889911, -14.559999, 44.959999, 4.960000, -9.914288, 34.219429, -12.090532
         {-97, 292, 41}, // 126.930869, -15.520000, 46.879997, 6.560000, -10.848512, 36.050343, -10.474789
         {-97, 277, 41}, // 126.970576, -15.520000, 44.320000, 6.560000, -10.894403, 33.551590, -10.433277
         {-84, 287, 34}, // 127.008818, -13.440000, 46.079998, 5.440000, -8.779011, 35.324928, -11.623560
         {-97, 290, 33}, // 127.048831, -15.520000, 46.559998, 5.280000, -10.846129, 35.758755, -11.782230
         {-97, 278, 37}, // 127.090766, -15.520000, 44.639999, 5.920000, -10.884606, 33.874313, -11.094782
         {-95, 286, 37}, // 127.130778, -15.200000, 45.919998, 5.920000, -10.542163, 35.129421, -11.117567
         {-101, 297, 35}, // 127.170851, -16.160000, 47.520000, 5.600000, -11.469947, 36.679127, -11.465580
         {-95, 282, 39}, // 127.209520, -15.200000, 45.279999, 6.240000, -10.555666, 34.499542, -10.779032
         {-95, 290, 43}, // 127.249929, -15.200000, 46.559998, 6.880000, -10.536779, 35.738544, -10.143472
         {-93, 286, 39}, // 127.289942, -14.880000, 45.919998, 6.240000, -10.224695, 35.129967, -10.791439
         {-93, 293, 40}, // 127.330259, -15.040000, 47.039997, 6.400000, -10.365382, 36.217709, -10.644506
         {-98, 284, 28}, // 127.369905, -15.839999, 45.599998, 4.640000, -11.178778, 34.826363, -12.420949
         {-97, 290, 39}, // 127.410100, -15.520000, 46.559998, 6.240000, -10.852219, 35.743187, -10.797758
         {-93, 287, 38}, // 127.450448, -15.040000, 46.079998, 6.080000, -10.380561, 35.285870, -10.957098
         {-90, 276, 36}, // 127.490888, -14.400000, 44.160000, 5.760000, -9.773953, 33.428471, -11.258181
         {-98, 290, 43}, // 127.528794, -15.839999, 46.559998, 6.880000, -11.175776, 35.727074, -10.139413
         {-97, 278, 39}, // 127.568776, -15.520000, 44.639999, 6.240000, -10.886637, 33.869122, -10.766624
         {-87, 282, 37}, // 127.608818, -13.920000, 45.279999, 5.920000, -9.275643, 34.527679, -11.115307
         {-103, 274, 34}, // 127.648800, -16.639999, 43.840000, 5.440000, -12.014146, 33.081161, -11.566942
         {-100, 278, 36}, // 127.691132, -16.000000, 44.480000, 5.760000, -11.365708, 33.712132, -11.253222
         {-103, 289, 38}, // 127.728794, -16.639999, 46.399998, 6.080000, -11.972315, 35.569534, -10.952139
         {-81, 282, 31}, // 127.770607, -12.960000, 45.279999, 4.960000, -8.311060, 34.560455, -12.105869
         {-97, 287, 40}, // 127.809276, -15.679999, 46.079998, 6.400000, -11.021587, 35.269207, -10.624881
         {-93, 285, 40}, // 127.848770, -15.040000, 45.759998, 6.400000, -10.388328, 34.968334, -10.623751
         {-97, 291, 38}, // 127.889148, -15.679999, 46.719997, 6.080000, -11.008084, 35.899086, -10.963416
         {-95, 282, 37}, // 127.929008, -15.200000, 45.279999, 5.920000, -10.553636, 34.504734, -11.107189
         {-97, 284, 35}, // 127.968806, -15.520000, 45.599998, 5.600000, -10.865368, 34.816532, -11.438505
         {-101, 299, 41}, // 128.008788, -16.160000, 47.840000, 6.560000, -11.470301, 36.975903, -10.486296
         {-101, 286, 39}, // 128.048861, -16.160000, 45.919998, 6.240000, -11.502688, 35.107021, -10.783321
         {-101, 290, 41}, // 128.089118, -16.160000, 46.559998, 6.560000, -11.493245, 35.726524, -10.465540
         {-97, 291, 42}, // 128.128825, -15.679999, 46.719997, 6.720000, -11.012144, 35.888706, -10.307100
         {-85, 287, 48}, // 128.169173, -13.759999, 46.079998, 7.680000, -9.112716, 35.282867, -9.324428
         {-93, 295, 33}, // 128.210467, -14.880000, 47.200001, 5.280000, -10.195661, 36.394917, -11.796667
         {-97, 270, 38}, // 128.250876, -15.679999, 43.200001, 6.080000, -11.071183, 32.463303, -10.906338
         {-104, 299, 39}, // 128.289514, -16.799999, 47.840000, 6.240000, -12.107267, 36.969620, -10.810394
         {-106, 280, 31}, // 128.329862, -17.119999, 44.959999, 4.960000, -12.470272, 34.173538, -12.074295
         {-103, 282, 51}, // 128.369722, -16.480000, 45.279999, 8.160000, -11.845837, 34.445465, -8.801968
         {-97, 287, 40}, // 128.409429, -15.679999, 46.079998, 6.400000, -11.021587, 35.269207, -10.624881
         {-91, 283, 36}, // 128.448770, -14.719999, 45.439999, 5.760000, -10.070506, 34.672108, -11.276907
         {-106, 297, 41}, // 128.489087, -17.119999, 47.520000, 6.560000, -12.434530, 36.646351, -10.475019
         {-93, 280, 31}, // 128.528794, -14.880000, 44.959999, 4.960000, -10.233786, 34.213692, -12.088503
         {-104, 286, 43}, // 128.568806, -16.799999, 45.919998, 6.880000, -12.145743, 35.085175, -10.122946
         {-85, 285, 30}, // 128.608818, -13.759999, 45.759998, 4.800000, -9.100186, 35.017223, -12.272657
         {-95, 278, 35}, // 128.649807, -15.200000, 44.639999, 5.600000, -10.563079, 33.885235, -11.424969
         {-105, 291, 30}, // 128.690369, -16.959999, 46.719997, 4.800000, -12.277958, 35.896893, -12.267928
         {-100, 279, 30}, // 128.730198, -16.000000, 44.799999, 4.800000, -11.353884, 34.040039, -12.242884
         {-91, 285, 46}, // 128.770271, -14.719999, 45.759998, 7.360000, -10.074918, 34.958508, -9.641308
         {-97, 282, 37}, // 128.810222, -15.520000, 45.279999, 5.920000, -10.873134, 34.499001, -11.105159
         {-98, 290, 43}, // 128.848831, -15.839999, 46.559998, 6.880000, -11.175776, 35.727074, -10.139413
         {-101, 282, 37}, // 128.888812, -16.160000, 45.279999, 5.920000, -11.512131, 34.487526, -11.101100
         {-91, 278, 36}, // 128.928794, -14.719999, 44.480000, 5.760000, -10.087715, 33.735077, -11.261340
         {-101, 292, 39}, // 128.968806, -16.160000, 46.879997, 6.240000, -11.485479, 36.044056, -10.798887
         {-93, 287, 40}, // 129.008757, -15.040000, 46.079998, 6.400000, -10.382591, 35.280678, -10.628941
         {-102, 291, 32}, // 129.049990, -16.320000, 46.719997, 5.120000, -11.640992, 35.903175, -11.943830
         {-103, 277, 35}, // 129.089301, -16.480000, 44.320000, 5.600000, -11.846808, 33.549946, -11.411661
         {-100, 285, 34}, // 129.129984, -16.000000, 45.759998, 5.440000, -11.340734, 34.966694, -11.602135
         {-97, 295, 33}, // 129.170332, -15.520000, 47.200001, 5.280000, -10.834657, 36.383446, -11.792608
         {-96, 278, 32}, // 129.209551, -15.360000, 44.480000, 5.120000, -10.722652, 33.733978, -11.913596
         {-97, 287, 42}, // 129.249777, -15.679999, 46.079998, 6.720000, -11.023617, 35.264019, -10.296722
         {-102, 296, 38}, // 129.290613, -16.320000, 47.360001, 6.080000, -11.635608, 36.512302, -10.969734
         {-95, 288, 31}, // 129.331083, -15.200000, 46.239998, 4.960000, -10.530338, 35.457329, -12.107228
         {-97, 289, 40}, // 129.369569, -15.679999, 46.399998, 6.400000, -11.015851, 35.581551, -10.630070
         {-91, 276, 32}, // 129.409093, -14.719999, 44.160000, 5.120000, -10.089393, 33.433109, -11.912466
         {-109, 292, 41}, // 129.448831, -17.440001, 46.879997, 6.560000, -12.765503, 36.015923, -10.462611
         {-98, 288, 31}, // 129.490003, -15.839999, 46.239998, 4.960000, -11.169334, 35.445858, -12.103169
         {-109, 286, 41}, // 129.528825, -17.440001, 45.919998, 6.560000, -12.782713, 35.078888, -10.447044
         {-90, 282, 39}, // 129.570454, -14.559999, 45.279999, 6.240000, -9.916670, 34.511017, -10.783091
         {-97, 284, 35}, // 129.609337, -15.520000, 45.599998, 5.600000, -10.865368, 34.816532, -11.438505
