        {-27, 25, -17}, // 119.099403, -0.029798, 0.026606, -0.018092, 0.006716, 0.025614, 0.003389
        {-31, 8, -18}, // 119.119028, -0.034055, 0.009578, -0.020220, 0.002634, 0.008169, 0.000838
        {-31, 0, -18}, // 119.138622, -0.034055, -0.001064, -0.020220, 0.002677, -0.002710, 0.000557
        {-30, 3, -17}, // 119.158277, -0.031927, 0.003193, -0.018092, 0.004703, 0.001689, 0.002835
        {-34, 9, -13}, // 119.177932, -0.036184, 0.010642, -0.014899, 0.000363, 0.009406, 0.006502
        {-27, 25, -18}, // 119.198014, -0.029798, 0.026606, -0.020220, 0.006779, 0.025558, 0.001160
        {-30, 26, -22}, // 119.217578, -0.031927, 0.028734, -0.023413, 0.004759, 0.027658, -0.002063
        {-31, 7, -25}, // 119.237233, -0.034055, 0.007450, -0.026606, 0.002834, 0.005824, -0.005904
        {-34, -8, -18}, // 119.256827, -0.036184, -0.009578, -0.020220, 0.000604, -0.011405, 0.000396
        {-31, -3, -17}, // 119.276513, -0.034055, -0.003193, -0.018092, 0.002622, -0.004830, 0.002730
        {-34, 8, -17}, // 119.296107, -0.036184, 0.009578, -0.018092, 0.000414, 0.008163, 0.003122
        {-31, 13, -17}, // 119.315731, -0.034055, 0.013835, -0.019156, 0.002536, 0.012478, 0.002056
        {-35, 3, -21}, // 119.335386, -0.038312, 0.003193, -0.022349, -0.001540, 0.001532, -0.001440
        {-38, -8, -20}, // 119.355011, -0.040441, -0.008514, -0.021285, -0.003632, -0.010398, -0.000571
        {-35, -17, -17}, // 119.374636, -0.038312, -0.019156, -0.018092, -0.001577, -0.021202, 0.002427
        {-35, -5, -18}, // 119.394260, -0.038312, -0.006385, -0.020220, -0.001565, -0.008203, 0.000536
        {-34, 20, -22}, // 119.413885, -0.036184, 0.021285, -0.024477, 0.000558, 0.019961, -0.003255
        {-31, 22, -23}, // 119.433509, -0.034055, 0.023413, -0.025541, 0.002689, 0.022100, -0.004377
        {-34, 1, -22}, // 119.453134, -0.036184, 0.002128, -0.023413, 0.000604, 0.000407, -0.002646
        {-38, -20, -20}, // 119.472759, -0.040441, -0.021285, -0.021285, -0.003580, -0.023453, -0.000908
        {-35, -22, -22}, // 119.492383, -0.038312, -0.024477, -0.023413, -0.001395, -0.026782, -0.003285
        {-35, -3, -22}, // 119.512008, -0.038312, -0.003193, -0.023413, -0.001482, -0.005024, -0.002723
        {-38, 8, -20}, // 119.531693, -0.040441, 0.008514, -0.021285, -0.003701, 0.007008, -0.000122
        {-35, -4, -18}, // 119.551288, -0.038312, -0.005321, -0.020220, -0.001569, -0.007115, 0.000564
        {-34, -17, -18}, // 119.570943, -0.036184, -0.019156, -0.020220, 0.000595, -0.021267, 0.000135
        {-31, -4, -22}, // 119.590567, -0.034055, -0.004257, -0.023413, 0.002737, -0.006129, -0.002879
        {-34, 13, -22}, // 119.610161, -0.036184, 0.014899, -0.024477, 0.000599, 0.013462, -0.003415
        {-31, 13, -21}, // 119.629786, -0.034055, 0.013835, -0.022349, 0.002647, 0.012422, -0.001278
        {-27, 8, -17}, // 119.649777, -0.029798, 0.008514, -0.018092, 0.006756, 0.007078, 0.002911
        {-34, 13, -17}, // 119.669310, -0.036184, 0.014899, -0.019156, 0.000440, 0.013603, 0.002157
        {-38, 14, -20}, // 119.688690, -0.040441, 0.015963, -0.021285, -0.003716, 0.014652, 0.000084
        {-35, 13, -20}, // 119.708376, -0.038312, 0.014899, -0.021285, -0.001604, 0.013555, -0.000008
        {-38, 26, -17}, // 119.727634, -0.040441, 0.028734, -0.018092, -0.003863, 0.027791, 0.003764
        {-38, 13, -17}, // 119.747198, -0.040441, 0.014899, -0.018092, -0.003807, 0.013648, 0.003399
        {-34, -14, -17}, // 119.766792, -0.036184, -0.015963, -0.019156, 0.000565, -0.017946, 0.001342
        {-34, -5, -23}, // 119.786447, -0.036184, -0.006385, -0.025541, 0.000718, -0.008324, -0.005091
        {-38, 21, -26}, // 119.806133, -0.040441, 0.022349, -0.028734, -0.003518, 0.020982, -0.007548
        {-34, 22, -22}, // 119.825757, -0.036184, 0.024477, -0.024477, 0.000560, 0.023253, -0.003162
        {-35, 8, -17}, // 119.845351, -0.038312, 0.008514, -0.018092, -0.001674, 0.007112, 0.003167
        {-40, -16, -14}, // 119.865006, -0.042569, -0.017028, -0.015963, -0.005848, -0.018924, 0.004849
        {-41, -30, -18}, // 119.884631, -0.044697, -0.031927, -0.020220, -0.007768, -0.034258, 0.000062
        {-41, -16, -21}, // 119.904256, -0.044697, -0.017028, -0.022349, -0.007764, -0.019084, -0.001774
        {-40, 9, -18}, // 119.923941, -0.042569, 0.010642, -0.020220, -0.005809, 0.009207, 0.001124
        {-38, 18, -18}, // 119.943932, -0.040441, 0.020220, -0.020220, -0.003741, 0.018990, 0.001313
        {-40, 4, -18}, // 119.963587, -0.042569, 0.004257, -0.020220, -0.005783, 0.002680, 0.000955
        {-41, -8, -18}, // 119.983212, -0.044697, -0.009578, -0.020220, -0.007834, -0.011454, 0.000654
        {-44, -8, -17}, // 120.002867, -0.046826, -0.008514, -0.019156, -0.009978, -0.010329, 0.001860
        {-41, 4, -14}, // 120.022461, -0.044697, 0.005321, -0.015963, -0.008022, 0.003889, 0.005505
        {-38, 4, -16}, // 120.042086, -0.040441, 0.005321, -0.017028, -0.003776, 0.003844, 0.004263
        {-41, -7, -20}, // 120.061741, -0.044697, -0.007450, -0.021285, -0.007811, -0.009306, -0.000404
        {-44, -13, -20}, // 120.081396, -0.046826, -0.013835, -0.021285, -0.009893, -0.015825, -0.000509
        {-48, -13, -18}, // 120.100990, -0.051083, -0.014899, -0.020220, -0.014135, -0.016867, 0.000705
        {-45, -12, -13}, // 120.120676, -0.048954, -0.012771, -0.014899, -0.012196, -0.014560, 0.006269
        {-38, -4, -13}, // 120.140331, -0.040441, -0.005321, -0.013835, -0.003828, -0.006951, 0.007325
        {-34, 0, -17}, // 120.159925, -0.036184, 0.001064, -0.019156, 0.000520, -0.000581, 0.001794
        {-38, 3, -22}, // 120.179702, -0.040441, 0.003193, -0.023413, -0.003576, 0.001499, -0.002480
        {-45, -7, -21}, // 120.199296, -0.048954, -0.007450, -0.022349, -0.011994, -0.009317, -0.001391
        {-41, -4, -16}, // 120.218860, -0.044697, -0.005321, -0.017028, -0.007947, -0.007018, 0.004109
        {-38, 17, -16}, // 120.238454, -0.040441, 0.018092, -0.017028, -0.003754, 0.016929, 0.004587
        {-40, 27, -17}, // 120.258048, -0.042569, 0.029798, -0.019156, -0.005845, 0.028848, 0.002731
        {-41, 4, -17}, // 120.277703, -0.044697, 0.004257, -0.018092, -0.007881, 0.002775, 0.003235
        {-44, -16, -14}, // 120.297328, -0.046826, -0.017028, -0.015963, -0.009965, -0.018918, 0.004965
        {-48, -4, -17}, // 120.316952, -0.051083, -0.005321, -0.018092, -0.014164, -0.006990, 0.003173
        {-44, 7, -18}, // 120.336607, -0.046826, 0.007450, -0.020220, -0.009937, 0.005991, 0.001154
        {-38, 18, -21}, // 120.356232, -0.040441, 0.020220, -0.022349, -0.003603, 0.018964, -0.000929
        {-41, 17, -22}, // 120.375887, -0.044697, 0.019156, -0.024477, -0.007750, 0.017837, -0.003058
        {-48, -17, -20}, // 120.395481, -0.051083, -0.019156, -0.021285, -0.014012, -0.021217, -0.000535
        {-45, -35, -16}, // 120.415106, -0.048954, -0.038312, -0.017028, -0.011954, -0.040695, 0.003353
        {-44, -13, -16}, // 120.434761, -0.046826, -0.013835, -0.017028, -0.009946, -0.015682, 0.003935
        {-40, 17, -17}, // 120.454385, -0.042569, 0.018092, -0.018092, -0.005829, 0.016909, 0.003536
        {-44, 16, -21}, // 120.474041, -0.046826, 0.017028, -0.022349, -0.009912, 0.015726, -0.000822
        {-48, -12, -21}, // 120.493665, -0.051083, -0.012771, -0.022349, -0.014006, -0.014717, -0.001481
        {-49, -29, -17}, // 120.513320, -0.053211, -0.030863, -0.019156, -0.016136, -0.033119, 0.001448
        {-49, -17, -17}, // 120.532914, -0.053211, -0.018092, -0.019156, -0.016187, -0.020064, 0.001786
        {-45, 7, -18}, // 120.552569, -0.048954, 0.007450, -0.020220, -0.011946, 0.006024, 0.001207
        {-41, 17, -17}, // 120.572194, -0.044697, 0.018092, -0.018092, -0.007838, 0.016942, 0.003589
        {-41, 4, -16}, // 120.591819, -0.044697, 0.004257, -0.017028, -0.007814, 0.002827, 0.004338
        {-44, -7, -16}, // 120.611443, -0.046826, -0.007450, -0.017028, -0.009874, -0.009131, 0.004093
        {-44, -13, -17}, // 120.631129, -0.046826, -0.014899, -0.019156, -0.009780, -0.016803, 0.001668
        {-45, -9, -18}, // 120.650815, -0.048954, -0.010642, -0.020220, -0.011872, -0.012471, 0.000730
        {-41, -1, -17}, // 120.670470, -0.044697, -0.002128, -0.018092, -0.007756, -0.003728, 0.003055
        {-41, -3, -14}, // 120.690003, -0.044697, -0.003193, -0.015963, -0.007815, -0.004760, 0.005256
        {-41, -12, -14}, // 120.709688, -0.044697, -0.012771, -0.015963, -0.007777, -0.014551, 0.005003
        {-38, -13, -17}, // 120.729343, -0.040441, -0.013835, -0.019156, -0.003462, -0.015741, 0.001504
        {-34, -5, -21}, // 120.748938, -0.036184, -0.006385, -0.022349, 0.000819, -0.008227, -0.001770
        {-31, 0, -22}, // 120.768562, -0.034055, 0.001064, -0.023413, 0.002928, -0.000648, -0.002751
        {-34, 3, -20}, // 120.788187, -0.036184, 0.003193, -0.021285, 0.000748, 0.001592, -0.000402
        {-31, 8, -18}, // 120.807872, -0.034055, 0.008514, -0.020220, 0.002802, 0.007051, 0.000789
        {-30, 22, -17}, // 120.827436, -0.031927, 0.023413, -0.019156, 0.004817, 0.022301, 0.002233
        {-31, 13, -16}, // 120.847122, -0.034055, 0.013835, -0.017028, 0.002684, 0.012575, 0.004272
        {-31, -13, -16}, // 120.866716, -0.034055, -0.014899, -0.017028, 0.002848, -0.016792, 0.003499
        {-30, -8, -16}, // 120.886371, -0.031927, -0.009578, -0.017028, 0.004934, -0.011361, 0.003575
        {-30, 26, -22}, // 120.905995, -0.031927, 0.027670, -0.023413, 0.004974, 0.026547, -0.002127
        {-30, 41, -23}, // 120.925650, -0.031927, 0.044697, -0.025541, 0.004969, 0.043897, -0.003907
        {-26, 27, -23}, // 120.945275, -0.027670, 0.029798, -0.025541, 0.009244, 0.028649, -0.004428
        {-27, -10, -18}, // 120.964900, -0.029798, -0.011706, -0.020220, 0.007146, -0.013630, 0.000112
        {-30, -30, -14}, // 120.984555, -0.031927, -0.031927, -0.015963, 0.004993, -0.034179, 0.004100
        {-26, -1, -16}, // 121.004210, -0.027670, -0.002128, -0.017028, 0.009118, -0.003763, 0.003644
        {-26, 34, -17}, // 121.023804, -0.027670, 0.036184, -0.018092, 0.008995, 0.035373, 0.003542
        {-30, 35, -17}, // 121.043398, -0.031927, 0.037248, -0.018092, 0.004776, 0.036478, 0.003697
        {-35, -5, -17}, // 121.063053, -0.038312, -0.006385, -0.018092, -0.001369, -0.008100, 0.002737
        {-38, -44, -18}, // 121.082708, -0.040441, -0.046826, -0.020220, -0.003249, -0.049487, -0.000496
        {-34, -23, -20}, // 121.102333, -0.036184, -0.025541, -0.021285, 0.000912, -0.027775, -0.001176
        {-30, 27, -20}, // 121.121957, -0.031927, 0.029798, -0.021285, 0.004901, 0.028779, 0.000157
        {-26, 52, -18}, // 121.141613, -0.027670, 0.055340, -0.020220, 0.008981, 0.054899, 0.001819
        {-30, 25, -17}, // 121.161237, -0.031927, 0.026606, -0.018092, 0.004819, 0.025599, 0.003416
        {-34, -23, -14}, // 121.180862, -0.036184, -0.025541, -0.015963, 0.000718, -0.027698, 0.004387
        {-34, -43, -16}, // 121.200547, -0.036184, -0.045762, -0.017028, 0.000832, -0.048396, 0.002739
        {-30, 0, -17}, // 121.220233, -0.031927, 0.000000, -0.019156, 0.004925, -0.001690, 0.001591
        {-30, 44, -22}, // 121.239736, -0.031927, 0.047890, -0.023413, 0.004858, 0.047153, -0.001602
        {-30, 48, -23}, // 121.259391, -0.031927, 0.051083, -0.025541, 0.004909, 0.050361, -0.003747
        {-35, 4, -21}, // 121.279015, -0.038312, 0.005321, -0.022349, -0.001323, 0.003691, -0.001420
        {-40, -44, -17}, // 121.298701, -0.042569, -0.046826, -0.018092, -0.005454, -0.049486, 0.001788
        {-31, -38, -14}, // 121.318356, -0.034055, -0.040441, -0.015963, 0.002886, -0.042937, 0.003930
        {-26, 25, -18}, // 121.338011, -0.027670, 0.026606, -0.020220, 0.009063, 0.025462, 0.001052
        {-20, 63, -22}, // 121.357575, -0.021285, 0.068110, -0.024477, 0.015344, 0.067752, -0.002502
        {-23, 35, -25}, // 121.377169, -0.025541, 0.038312, -0.026606, 0.011315, 0.037252, -0.005389
        {-34, -21, -22}, // 121.396824, -0.036184, -0.022349, -0.023413, 0.000928, -0.024631, -0.003329
        {-31, -31, -18}, // 121.416479, -0.034055, -0.032991, -0.020220, 0.002983, -0.035434, -0.000330
        {-30, 5, -17}, // 121.436073, -0.031927, 0.006385, -0.018092, 0.004867, 0.004866, 0.002874
        {-26, 58, -21}, // 121.455728, -0.027670, 0.062789, -0.022349, 0.008980, 0.062394, -0.000222
        {-35, 57, -20}, // 121.475414, -0.038312, 0.061725, -0.021285, -0.001584, 0.061378, 0.001183
        {-44, -1, -17}, // 121.494977, -0.046826, -0.002128, -0.019156, -0.009818, -0.003805, 0.001981
        {-49, -60, -16}, // 121.514633, -0.053211, -0.063854, -0.017028, -0.015954, -0.066821, 0.002772
        {-44, -45, -18}, // 121.534257, -0.046826, -0.048954, -0.020220, -0.009596, -0.051701, -0.000369
        {-30, 14, -22}, // 121.553882, -0.031927, 0.015963, -0.024477, 0.005019, 0.014488, -0.003559
        {-27, 58, -25}, // 121.573506, -0.029798, 0.062789, -0.026606, 0.007000, 0.062291, -0.004616
        {-31, 22, -22}, // 121.593162, -0.034055, 0.023413, -0.023413, 0.002850, 0.022140, -0.002184
        {-38, -47, -17}, // 121.612756, -0.040441, -0.050019, -0.018092, -0.003333, -0.052758, 0.001640
        {-41, -61, -17}, // 121.632411, -0.044697, -0.064918, -0.019156, -0.007456, -0.068000, 0.000260
        {-35, -8, -21}, // 121.652035, -0.038312, -0.009578, -0.022349, -0.001263, -0.011539, -0.001813
        {-30, 36, -22}, // 121.671690, -0.031927, 0.039376, -0.024477, 0.004924, 0.038422, -0.002941
        {-35, 26, -18}, // 121.691559, -0.038312, 0.027670, -0.020220, -0.001478, 0.026593, 0.001399
        {-40, -26, -17}, // 121.710940, -0.042569, -0.028734, -0.018092, -0.005527, -0.030992, 0.002266
        {-41, -44, -17}, // 121.730564, -0.044697, -0.047890, -0.018092, -0.007557, -0.050565, 0.001824
        {-38, -8, -21}, // 121.750189, -0.040441, -0.009578, -0.022349, -0.003370, -0.011531, -0.001750
        {-30, 38, -22}, // 121.769874, -0.031927, 0.040441, -0.023413, 0.004888, 0.039538, -0.001799
        {-30, 38, -21}, // 121.789530, -0.031927, 0.040441, -0.022349, 0.004856, 0.039566, -0.000684
        {-35, -13, -20}, // 121.809337, -0.038312, -0.014899, -0.021285, -0.001273, -0.016951, -0.000840
        {-41, -48, -21}, // 121.828748, -0.044697, -0.052147, -0.022349, -0.007412, -0.055029, -0.002746
        {-40, -18, -25}, // 121.848464, -0.042569, -0.020220, -0.026606, -0.005307, -0.022513, -0.006424
        {-35, 31, -21}, // 121.867997, -0.038312, 0.034055, -0.022349, -0.001440, 0.033064, -0.000662
        {-34, 30, -17}, // 121.887622, -0.036184, 0.031927, -0.018092, 0.000548, 0.030992, 0.003676
        {-34, -9, -17}, // 121.907338, -0.036184, -0.010642, -0.019156, 0.000753, -0.012552, 0.001438
        {-38, -31, -22}, // 121.926932, -0.040441, -0.034055, -0.024477, -0.003207, -0.036608, -0.004625
        {-34, -16, -23}, // 121.946618, -0.036184, -0.017028, -0.025541, 0.000971, -0.019247, -0.005417
        {-27, 18, -22}, // 121.966151, -0.029798, 0.020220, -0.024477, 0.007110, 0.018831, -0.003511
        {-27, 48, -22}, // 121.985776, -0.029798, 0.052147, -0.024477, 0.006980, 0.051468, -0.002668
        {-31, 40, -21}, // 122.005400, -0.034055, 0.043633, -0.022349, 0.002736, 0.042838, -0.000536
        {-38, 1, -20}, // 122.025055, -0.040441, 0.002128, -0.021285, -0.003450, 0.000464, -0.000326
        {-40, -26, -17}, // 122.044680, -0.042569, -0.027670, -0.019156, -0.005500, -0.029932, 0.001180
        {-34, -4, -20}, // 122.064305, -0.036184, -0.005321, -0.021285, 0.000795, -0.007168, -0.000651
        {-30, 45, -22}, // 122.083929, -0.031927, 0.048954, -0.024477, 0.004885, 0.048213, -0.002688
        {-31, 47, -22}, // 122.103554, -0.034055, 0.050019, -0.023413, 0.002742, 0.049337, -0.001482
        {-31, 9, -22}, // 122.123178, -0.034055, 0.010642, -0.023413, 0.002910, 0.009043, -0.002505
        {-35, -23, -22}, // 122.142803, -0.038312, -0.025541, -0.024477, -0.001126, -0.027956, -0.004447
        {-41, -35, -23}, // 122.162458, -0.044697, -0.037248, -0.025541, -0.007368, -0.039925, -0.005679
        {-34, -8, -21}, // 122.182052, -0.036184, -0.008514, -0.022349, 0.000849, -0.010502, -0.001832
        {-34, 26, -18}, // 122.201677, -0.036184, 0.027670, -0.020220, 0.000638, 0.026543, 0.001352
        {-35, 18, -18}, // 122.221301, -0.038312, 0.020220, -0.020220, -0.001439, 0.018936, 0.001219
        {-38, -25, -18}, // 122.240956, -0.040441, -0.026606, -0.020220, -0.003356, -0.028923, 0.000046
        {-41, -48, -22}, // 122.260581, -0.044697, -0.052147, -0.024477, -0.007340, -0.055127, -0.004958
        {-41, -22, -22}, // 122.280206, -0.044697, -0.023413, -0.024477, -0.007457, -0.025754, -0.004199
        {-34, 17, -22}, // 122.299830, -0.036184, 0.019156, -0.023413, 0.000768, 0.017755, -0.002216
        {-30, 30, -23}, // 122.319516, -0.031927, 0.031927, -0.025541, 0.004995, 0.030736, -0.004235
        {-31, 5, -23}, // 122.339140, -0.034055, 0.006385, -0.025541, 0.002991, 0.004636, -0.004846
        {-35, -31, -25}, // 122.358826, -0.038312, -0.032991, -0.026606, -0.001032, -0.035627, -0.006872
        {-38, -26, -22}, // 122.378512, -0.040441, -0.027670, -0.024477, -0.003224, -0.030123, -0.004439
        {-35, 9, -21}, // 122.398045, -0.038312, 0.010642, -0.022349, -0.001337, 0.009089, -0.001263
        {-34, 31, -20}, // 122.417669, -0.036184, 0.032991, -0.021285, 0.000648, 0.031954, 0.000378
        {-38, 13, -18}, // 122.437294, -0.040441, 0.014899, -0.020220, -0.003504, 0.013557, 0.001165
        {-40, -31, -17}, // 122.456919, -0.042569, -0.034055, -0.018092, -0.005476, -0.036421, 0.002165
        {-34, -48, -18}, // 122.476543, -0.036184, -0.051083, -0.020220, 0.000979, -0.053910, -0.000705
        {-27, -12, -21}, // 122.496198, -0.029798, -0.012771, -0.022349, 0.007209, -0.014827, -0.002113
        {-23, 40, -25}, // 122.515853, -0.025541, 0.043633, -0.026606, 0.011322, 0.042701, -0.005209
        {-23, 50, -23}, // 122.535447, -0.025541, 0.054275, -0.025541, 0.011247, 0.053608, -0.003814
        {-31, 3, -21}, // 122.555103, -0.034055, 0.003193, -0.022349, 0.002929, 0.001508, -0.001564
        {-34, -29, -17}, // 122.574727, -0.036184, -0.030863, -0.019156, 0.000865, -0.033211, 0.000944
        {-38, -13, -17}, // 122.594352, -0.040441, -0.014899, -0.018092, -0.003447, -0.016848, 0.002607
        {-35, 26, -14}, // 122.613976, -0.038312, 0.027670, -0.015963, -0.001576, 0.026716, 0.005896
        {-31, 36, -16}, // 122.633632, -0.034055, 0.039376, -0.017028, 0.002623, 0.038637, 0.004963
        {-34, 12, -17}, // 122.653256, -0.036184, 0.012771, -0.018092, 0.000655, 0.011420, 0.003210
        {-34, -17, -21}, // 122.672850, -0.036184, -0.018092, -0.022349, 0.000908, -0.020241, -0.002062
        {-35, -8, -22}, // 122.692444, -0.038312, -0.009578, -0.023413, -0.001202, -0.011557, -0.002888
        {-27, 26, -22}, // 122.712099, -0.029798, 0.027670, -0.024477, 0.007109, 0.026456, -0.003274
        {-27, 31, -18}, // 122.731755, -0.029798, 0.032991, -0.020220, 0.006959, 0.032008, 0.001324
        {-27, 4, -17}, // 122.751349, -0.029798, 0.005321, -0.018092, 0.006995, 0.003746, 0.002824
        {-30, -20, -17}, // 122.771309, -0.031927, -0.021285, -0.019156, 0.005028, -0.023471, 0.001071
        {-31, -18, -20}, // 122.790659, -0.034055, -0.020220, -0.021285, 0.002980, -0.022431, -0.001066
        {-31, 4, -17}, // 122.810253, -0.034055, 0.004257, -0.019156, 0.002817, 0.002647, 0.001809
        {-31, 18, -14}, // 122.829908, -0.034055, 0.020220, -0.015963, 0.002656, 0.019050, 0.005574
        {-34, 13, -16}, // 122.849624, -0.036184, 0.014899, -0.017028, 0.000602, 0.013591, 0.004383
        {-34, -9, -18}, // 122.869279, -0.036184, -0.010642, -0.020220, 0.000802, -0.012603, 0.000365
        {-31, -22, -20}, // 122.888904, -0.034055, -0.024477, -0.021285, 0.002997, -0.026782, -0.001178
        {-30, -3, -18}, // 122.908529, -0.031927, -0.003193, -0.020220, 0.004986, -0.005005, 0.000434
        {-27, 27, -17}, // 122.928062, -0.029798, 0.029798, -0.018092, 0.006896, 0.028768, 0.003470
        {-34, 32, -17}, // 122.947717, -0.036184, 0.035119, -0.018092, 0.000552, 0.034233, 0.003802
        {-38, 0, -17}, // 122.967311, -0.040441, -0.001064, -0.018092, -0.003516, -0.002738, 0.002974
        {-40, -40, -18}, // 122.986966, -0.042569, -0.042569, -0.020220, -0.005391, -0.045214, -0.000286
        {-45, -34, -17}, // 123.006682, -0.048954, -0.036184, -0.018092, -0.011802, -0.038604, 0.002302
        {-41, 3, -13}, // 123.026276, -0.044697, 0.003193, -0.014899, -0.007843, 0.001715, 0.006557
        {-34, 21, -13}, // 123.045870, -0.036184, 0.022349, -0.013835, 0.000476, 0.021291, 0.007922
        {-30, 22, -17}, // 123.065525, -0.031927, 0.023413, -0.019156, 0.004849, 0.022246, 0.002230
        {-30, 0, -21}, // 123.085150, -0.031927, 0.000000, -0.022349, 0.005039, -0.001772, -0.001731
        {-34, -23, -20}, // 123.104805, -0.036184, -0.025541, -0.021285, 0.000896, -0.027837, -0.001163
        {-31, -12, -17}, // 123.124430, -0.034055, -0.012771, -0.018092, 0.002856, -0.014706, 0.002453
        {-30, 36, -13}, // 123.144054, -0.031927, 0.039376, -0.014899, 0.004656, 0.038676, 0.007109
        {-35, 54, -14}, // 123.163709, -0.038312, 0.058532, -0.015963, -0.001712, 0.058256, 0.006692
        {-38, 8, -13}, // 123.183334, -0.040441, 0.008514, -0.014899, -0.003648, 0.007162, 0.006550
        {-44, -40, -13}, // 123.202989, -0.046826, -0.043633, -0.013835, -0.009790, -0.046091, 0.006479
        {-41, -31, -17}, // 123.222644, -0.044697, -0.032991, -0.018092, -0.007599, -0.035333, 0.002239
        {-35, 16, -18}, // 123.242238, -0.038312, 0.017028, -0.020220, -0.001416, 0.015716, 0.001139
        {-30, 50, -22}, // 123.261893, -0.031927, 0.054275, -0.023413, 0.004851, 0.053682, -0.001412
        {-27, 35, -21}, // 123.281518, -0.029798, 0.037248, -0.022349, 0.006995, 0.036295, -0.000811
        {-35, -22, -20}, // 123.301143, -0.038312, -0.024477, -0.021285, -0.001215, -0.026740, -0.001071
        {-40, -49, -17}, // 123.320798, -0.042569, -0.053211, -0.018092, -0.005409, -0.056012, 0.001641
        {-34, -17, -16}, // 123.340483, -0.036184, -0.019156, -0.017028, 0.000743, -0.021197, 0.003463
        {-31, 30, -17}, // 123.360077, -0.034055, 0.031927, -0.019156, 0.002707, 0.030957, 0.002519
        {-35, 34, -18}, // 123.379702, -0.038312, 0.036184, -0.020220, -0.001494, 0.035298, 0.001645
        {-40, -17, -18}, // 123.399327, -0.042569, -0.019156, -0.020220, -0.005484, -0.021255, 0.000311
        {-41, -56, -17}, // 123.418951, -0.044697, -0.059597, -0.019156, -0.007459, -0.062558, 0.000422
        {-35, -26, -18}, // 123.438667, -0.038312, -0.027670, -0.020220, -0.001234, -0.029976, -0.000041
        {-31, 26, -20}, // 123.458323, -0.034055, 0.028734, -0.021285, 0.002783, 0.027637, 0.000206
        {-26, 47, -20}, // 123.477978, -0.027670, 0.050019, -0.021285, 0.009019, 0.049369, 0.000576
        {-31, 10, -17}, // 123.497511, -0.034055, 0.011706, -0.019156, 0.002789, 0.010287, 0.001985
        {-38, -30, -18}, // 123.517166, -0.040441, -0.031927, -0.020220, -0.003324, -0.034319, -0.000090
        {-38, -38, -20}, // 123.536790, -0.040441, -0.040441, -0.021285, -0.003258, -0.043050, -0.001429
        {-34, 1, -17}, // 123.556446, -0.036184, 0.002128, -0.019156, 0.000720, 0.000505, 0.001796
        {-34, 36, -20}, // 123.576070, -0.036184, 0.039376, -0.021285, 0.000633, 0.038525, 0.000551
        {-38, 17, -18}, // 123.595695, -0.040441, 0.018092, -0.020220, -0.003528, 0.016813, 0.001231
        {-35, -22, -20}, // 123.615350, -0.038312, -0.023413, -0.021285, -0.001220, -0.025652, -0.001043
        {-35, -27, -22}, // 123.635005, -0.038312, -0.029798, -0.023413, -0.001130, -0.032236, -0.003440
        {-27, 4, -22}, // 123.654630, -0.029798, 0.005321, -0.024477, 0.007189, 0.003602, -0.003883
        {-30, 35, -22}, // 123.674224, -0.031927, 0.038312, -0.023413, 0.004916, 0.037364, -0.001834
        {-31, 27, -18}, // 123.693848, -0.034055, 0.029798, -0.020220, 0.002747, 0.028753, 0.001348
        {-35, 0, -18}, // 123.713473, -0.038312, 0.001064, -0.020220, -0.001351, -0.000602, 0.000717
        {-44, -17, -18}, // 123.733097, -0.046826, -0.018092, -0.020220, -0.009703, -0.020150, 0.000467
        {-41, -14, -18}, // 123.752753, -0.044697, -0.015963, -0.020220, -0.007604, -0.017983, 0.000459
        {-34, 8, -20}, // 123.772377, -0.036184, 0.008514, -0.021285, 0.000758, 0.006976, -0.000264
        {-30, 32, -22}, // 123.792002, -0.031927, 0.035119, -0.024477, 0.004960, 0.034072, -0.003032
        {-34, 22, -26}, // 123.811626, -0.036184, 0.023413, -0.027670, 0.000889, 0.022038, -0.006557
        {-38, -5, -25}, // 123.831281, -0.040441, -0.006385, -0.026606, -0.003237, -0.008378, -0.006102
        {-38, -18, -22}, // 123.850906, -0.040441, -0.020220, -0.024477, -0.003244, -0.022464, -0.004238
        {-34, -7, -20}, // 123.870622, -0.036184, -0.007450, -0.021285, 0.000823, -0.009342, -0.000686
        {-30, 9, -18}, // 123.890155, -0.031927, 0.010642, -0.020220, 0.004932, 0.009163, 0.000779
        {-31, 10, -22}, // 123.909871, -0.034055, 0.011706, -0.023413, 0.002916, 0.010175, -0.002472
        {-38, -8, -23}, // 123.929893, -0.040441, -0.008514, -0.025541, -0.003260, -0.010525, -0.005043
        {-40, -18, -23}, // 123.949334, -0.042569, -0.020220, -0.025541, -0.005320, -0.022484, -0.005289
        {-38, -8, -22}, // 123.968715, -0.040441, -0.008514, -0.024477, -0.003292, -0.010497, -0.003929
        {-30, 4, -22}, // 123.988431, -0.031927, 0.005321, -0.023413, 0.005050, 0.003639, -0.002705
        {-30, 4, -20}, // 124.008025, -0.031927, 0.005321, -0.021285, 0.005002, 0.003695, -0.000455
        {-34, -4, -21}, // 124.028016, -0.036184, -0.005321, -0.022349, 0.000863, -0.007195, -0.001723
        {-35, -9, -21}, // 124.046816, -0.038312, -0.010642, -0.022349, -0.001223, -0.012625, -0.001800
        {-34, 4, -22}, // 124.066441, -0.036184, 0.004257, -0.023413, 0.000856, 0.002568, -0.002585
